file,size
pagecounts-20140723-000000.gz,86.0
pagecounts-20140723-010000.gz,94.0
pagecounts-20140723-020000.gz,95.0
pagecounts-20140723-030000.gz,90.0
pagecounts-20140723-040000.gz,88.0
pagecounts-20140723-050000.gz,90.0
pagecounts-20140723-060000.gz,92.0
pagecounts-20140723-070000.gz,95.0
pagecounts-20140723-080000.gz,100.0
pagecounts-20140723-090000.gz,105.0
pagecounts-20140723-100000.gz,108.0
pagecounts-20140723-110000.gz,111.0
pagecounts-20140723-120000.gz,110.0
pagecounts-20140723-130000.gz,110.0
pagecounts-20140723-140000.gz,114.0
pagecounts-20140723-150000.gz,114.0
pagecounts-20140723-160000.gz,111.0
pagecounts-20140723-170000.gz,109.0
pagecounts-20140723-180000.gz,108.0
pagecounts-20140723-190000.gz,110.0
pagecounts-20140723-200000.gz,106.0
pagecounts-20140723-210000.gz,106.0
pagecounts-20140723-220000.gz,101.0
pagecounts-20140723-230000.gz,99.0
pagecounts-20140724-000000.gz,99.0
pagecounts-20140724-010000.gz,101.0
pagecounts-20140724-020000.gz,96.0
pagecounts-20140724-030000.gz,97.0
pagecounts-20140724-040000.gz,95.0
pagecounts-20140724-050000.gz,97.0
pagecounts-20140724-060000.gz,99.0
pagecounts-20140724-070000.gz,102.0
pagecounts-20140724-080000.gz,105.0
pagecounts-20140724-090000.gz,107.0
pagecounts-20140724-100000.gz,111.0
pagecounts-20140724-110000.gz,111.0
pagecounts-20140724-120000.gz,113.0
pagecounts-20140724-130000.gz,113.0
pagecounts-20140724-140000.gz,115.0
pagecounts-20140724-150000.gz,113.0
pagecounts-20140724-160000.gz,112.0
pagecounts-20140724-170000.gz,107.0
pagecounts-20140724-180000.gz,107.0
pagecounts-20140724-190000.gz,104.0
pagecounts-20140724-200000.gz,111.0
pagecounts-20140724-210000.gz,110.0
pagecounts-20140724-220000.gz,107.0
pagecounts-20140724-230000.gz,101.0
pagecounts-20140725-000000.gz,111.0
pagecounts-20140725-010000.gz,109.0
pagecounts-20140725-020000.gz,108.0
pagecounts-20140725-030000.gz,107.0
pagecounts-20140725-040000.gz,108.0
pagecounts-20140725-050000.gz,101.0
pagecounts-20140725-060000.gz,109.0
pagecounts-20140725-070000.gz,110.0
pagecounts-20140725-080001.gz,109.0
pagecounts-20140725-090000.gz,111.0
pagecounts-20140725-100000.gz,115.0
pagecounts-20140725-110000.gz,115.0
pagecounts-20140725-120000.gz,114.0
pagecounts-20140725-130000.gz,113.0
pagecounts-20140725-140000.gz,117.0
pagecounts-20140725-150000.gz,114.0
pagecounts-20140725-160000.gz,107.0
pagecounts-20140725-170000.gz,109.0
pagecounts-20140725-180000.gz,105.0
pagecounts-20140725-190000.gz,108.0
pagecounts-20140725-200000.gz,107.0
pagecounts-20140725-210000.gz,108.0
pagecounts-20140725-220000.gz,103.0
pagecounts-20140725-230000.gz,98.0
pagecounts-20140726-000000.gz,97.0
pagecounts-20140726-010000.gz,93.0
pagecounts-20140726-020000.gz,93.0
pagecounts-20140726-030000.gz,92.0
pagecounts-20140726-040000.gz,90.0
pagecounts-20140726-050000.gz,90.0
pagecounts-20140726-060000.gz,93.0
pagecounts-20140726-070000.gz,93.0
pagecounts-20140726-080000.gz,95.0
pagecounts-20140726-090000.gz,97.0
pagecounts-20140726-100000.gz,102.0
pagecounts-20140726-110000.gz,101.0
pagecounts-20140726-120000.gz,103.0
pagecounts-20140726-130000.gz,103.0
pagecounts-20140726-140000.gz,104.0
pagecounts-20140726-150000.gz,103.0
pagecounts-20140726-160000.gz,102.0
pagecounts-20140726-170000.gz,99.0
pagecounts-20140726-180000.gz,100.0
pagecounts-20140726-190000.gz,100.0
pagecounts-20140726-200000.gz,101.0
pagecounts-20140726-210000.gz,99.0
pagecounts-20140726-220000.gz,98.0
pagecounts-20140726-230000.gz,98.0
pagecounts-20140727-000000.gz,93.0
pagecounts-20140727-010000.gz,93.0
pagecounts-20140727-020000.gz,90.0
pagecounts-20140727-030000.gz,89.0
pagecounts-20140727-040000.gz,88.0
pagecounts-20140727-050000.gz,88.0
pagecounts-20140727-060000.gz,88.0
pagecounts-20140727-070000.gz,91.0
pagecounts-20140727-080000.gz,92.0
pagecounts-20140727-090000.gz,95.0
pagecounts-20140727-100000.gz,97.0
pagecounts-20140727-110000.gz,96.0
pagecounts-20140727-120000.gz,99.0
pagecounts-20140727-130000.gz,101.0
pagecounts-20140727-140000.gz,103.0
pagecounts-20140727-150000.gz,104.0
pagecounts-20140727-160000.gz,104.0
pagecounts-20140727-170000.gz,105.0
pagecounts-20140727-180000.gz,100.0
pagecounts-20140727-190000.gz,99.0
pagecounts-20140727-200000.gz,98.0
pagecounts-20140727-210000.gz,99.0
pagecounts-20140727-220000.gz,97.0
pagecounts-20140727-230000.gz,96.0
pagecounts-20140728-000000.gz,94.0
pagecounts-20140728-010000.gz,90.0
pagecounts-20140728-020000.gz,90.0
pagecounts-20140728-030000.gz,90.0
pagecounts-20140728-040000.gz,92.0
pagecounts-20140728-050000.gz,92.0
pagecounts-20140728-060000.gz,92.0
pagecounts-20140728-070000.gz,98.0
pagecounts-20140728-080000.gz,100.0
pagecounts-20140728-090000.gz,106.0
pagecounts-20140728-100000.gz,107.0
pagecounts-20140728-110000.gz,108.0
pagecounts-20140728-120000.gz,104.0
pagecounts-20140728-130000.gz,108.0
pagecounts-20140728-140000.gz,108.0
pagecounts-20140728-150000.gz,108.0
pagecounts-20140728-160000.gz,106.0
pagecounts-20140728-170000.gz,104.0
pagecounts-20140728-180000.gz,103.0
pagecounts-20140728-190001.gz,103.0
pagecounts-20140728-200000.gz,104.0
pagecounts-20140728-210000.gz,102.0
pagecounts-20140728-220000.gz,100.0
pagecounts-20140728-230000.gz,96.0
pagecounts-20140729-000000.gz,94.0
pagecounts-20140729-010000.gz,91.0
pagecounts-20140729-020000.gz,86.0
pagecounts-20140729-030000.gz,87.0
pagecounts-20140729-040000.gz,85.0
pagecounts-20140729-050000.gz,84.0
pagecounts-20140729-060000.gz,86.0
pagecounts-20140729-070000.gz,91.0
pagecounts-20140729-080000.gz,94.0
pagecounts-20140729-090000.gz,98.0
pagecounts-20140729-100000.gz,99.0
pagecounts-20140729-110000.gz,99.0
pagecounts-20140729-120000.gz,100.0
pagecounts-20140729-130000.gz,104.0
pagecounts-20140729-140000.gz,104.0
pagecounts-20140729-150000.gz,105.0
pagecounts-20140729-160000.gz,105.0
pagecounts-20140729-170000.gz,100.0
pagecounts-20140729-180000.gz,98.0
pagecounts-20140729-190000.gz,101.0
pagecounts-20140729-200000.gz,100.0
pagecounts-20140729-210000.gz,99.0
pagecounts-20140729-220000.gz,96.0
pagecounts-20140729-230000.gz,92.0
pagecounts-20140730-000000.gz,92.0
pagecounts-20140730-010000.gz,90.0
pagecounts-20140730-020000.gz,90.0
pagecounts-20140730-030000.gz,87.0
pagecounts-20140730-040000.gz,87.0
pagecounts-20140730-050000.gz,86.0
pagecounts-20140730-060000.gz,92.0
pagecounts-20140730-070000.gz,93.0
pagecounts-20140730-080000.gz,98.0
pagecounts-20140730-090000.gz,100.0
pagecounts-20140730-100000.gz,102.0
pagecounts-20140730-110000.gz,100.0
pagecounts-20140730-120000.gz,101.0
pagecounts-20140730-130000.gz,104.0
pagecounts-20140730-140000.gz,109.0
pagecounts-20140730-150000.gz,108.0
pagecounts-20140730-160000.gz,105.0
pagecounts-20140730-170000.gz,100.0
pagecounts-20140730-180000.gz,102.0
pagecounts-20140730-190000.gz,100.0
pagecounts-20140730-200000.gz,99.0
pagecounts-20140730-210000.gz,94.0
pagecounts-20140730-220000.gz,96.0
pagecounts-20140730-230000.gz,94.0
pagecounts-20140731-000000.gz,91.0
pagecounts-20140731-010000.gz,85.0
pagecounts-20140731-020000.gz,89.0
pagecounts-20140731-030000.gz,89.0
pagecounts-20140731-040000.gz,88.0
pagecounts-20140731-050000.gz,85.0
pagecounts-20140731-060000.gz,90.0
pagecounts-20140731-070000.gz,94.0
pagecounts-20140731-080000.gz,99.0
pagecounts-20140731-090000.gz,99.0
pagecounts-20140731-100000.gz,100.0
pagecounts-20140731-110000.gz,99.0
pagecounts-20140731-120000.gz,102.0
pagecounts-20140731-130000.gz,104.0
pagecounts-20140731-140000.gz,107.0
pagecounts-20140731-150001.gz,104.0
pagecounts-20140731-160000.gz,104.0
pagecounts-20140731-170000.gz,99.0
pagecounts-20140731-180000.gz,97.0
pagecounts-20140731-190000.gz,97.0
pagecounts-20140731-200000.gz,100.0
pagecounts-20140731-210000.gz,98.0
pagecounts-20140731-220000.gz,95.0
pagecounts-20140731-230000.gz,92.0
pagecounts-20140801-000000.gz,89.0
pagecounts-20140801-010000.gz,88.0
pagecounts-20140801-020000.gz,88.0
pagecounts-20140801-030000.gz,87.0
pagecounts-20140801-040000.gz,87.0
pagecounts-20140801-050000.gz,88.0
pagecounts-20140801-060000.gz,90.0
pagecounts-20140801-070000.gz,90.0
pagecounts-20140801-080000.gz,98.0
pagecounts-20140801-090000.gz,100.0
pagecounts-20140801-100000.gz,100.0
pagecounts-20140801-110000.gz,100.0
pagecounts-20140801-120000.gz,100.0
pagecounts-20140801-130000.gz,102.0
pagecounts-20140801-140000.gz,103.0
pagecounts-20140801-150000.gz,105.0
pagecounts-20140801-160000.gz,97.0
pagecounts-20140801-170000.gz,96.0
pagecounts-20140801-180000.gz,96.0
pagecounts-20140801-190000.gz,98.0
pagecounts-20140801-200000.gz,97.0
pagecounts-20140801-210000.gz,97.0
pagecounts-20140801-220000.gz,93.0
pagecounts-20140801-230000.gz,91.0
pagecounts-20140802-000000.gz,87.0
pagecounts-20140802-010000.gz,86.0
pagecounts-20140802-020000.gz,81.0
pagecounts-20140802-030000.gz,81.0
pagecounts-20140802-040000.gz,83.0
pagecounts-20140802-050000.gz,86.0
pagecounts-20140802-060000.gz,87.0
pagecounts-20140802-070000.gz,90.0
pagecounts-20140802-080000.gz,94.0
pagecounts-20140802-090000.gz,95.0
pagecounts-20140802-100000.gz,96.0
pagecounts-20140802-110000.gz,97.0
pagecounts-20140802-120000.gz,96.0
pagecounts-20140802-130000.gz,95.0
pagecounts-20140802-140000.gz,95.0
pagecounts-20140802-150000.gz,98.0
pagecounts-20140802-160000.gz,97.0
pagecounts-20140802-170000.gz,95.0
pagecounts-20140802-180000.gz,94.0
pagecounts-20140802-190000.gz,93.0
pagecounts-20140802-200000.gz,92.0
pagecounts-20140802-210000.gz,91.0
pagecounts-20140802-220000.gz,88.0
pagecounts-20140802-230000.gz,87.0
pagecounts-20140803-000000.gz,85.0
pagecounts-20140803-010000.gz,84.0
pagecounts-20140803-020000.gz,83.0
pagecounts-20140803-030000.gz,83.0
pagecounts-20140803-040000.gz,82.0
pagecounts-20140803-050000.gz,82.0
pagecounts-20140803-060000.gz,81.0
pagecounts-20140803-070000.gz,83.0
pagecounts-20140803-080000.gz,91.0
pagecounts-20140803-090000.gz,91.0
pagecounts-20140803-100000.gz,95.0
pagecounts-20140803-110000.gz,96.0
pagecounts-20140803-120000.gz,93.0
pagecounts-20140803-130000.gz,96.0
pagecounts-20140803-140000.gz,96.0
pagecounts-20140803-150000.gz,99.0
pagecounts-20140803-160000.gz,98.0
pagecounts-20140803-170000.gz,96.0
pagecounts-20140803-180000.gz,98.0
pagecounts-20140803-190000.gz,98.0
pagecounts-20140803-200000.gz,96.0
pagecounts-20140803-210000.gz,96.0
pagecounts-20140803-220000.gz,94.0
pagecounts-20140803-230000.gz,91.0
pagecounts-20140804-000000.gz,97.0
pagecounts-20140804-010000.gz,95.0
pagecounts-20140804-020000.gz,93.0
pagecounts-20140804-030000.gz,91.0
pagecounts-20140804-040000.gz,87.0
pagecounts-20140804-050000.gz,88.0
pagecounts-20140804-060000.gz,92.0
pagecounts-20140804-070000.gz,96.0
pagecounts-20140804-080000.gz,100.0
pagecounts-20140804-090001.gz,101.0
pagecounts-20140804-100000.gz,103.0
pagecounts-20140804-110000.gz,105.0
pagecounts-20140804-120000.gz,96.0
pagecounts-20140804-130000.gz,100.0
pagecounts-20140804-140000.gz,101.0
pagecounts-20140804-150000.gz,101.0
pagecounts-20140804-160000.gz,99.0
pagecounts-20140804-170000.gz,97.0
pagecounts-20140804-180000.gz,97.0
pagecounts-20140804-190000.gz,98.0
pagecounts-20140804-200000.gz,99.0
pagecounts-20140804-210000.gz,97.0
pagecounts-20140804-220000.gz,93.0
pagecounts-20140804-230000.gz,90.0
pagecounts-20140805-000000.gz,93.0
pagecounts-20140805-010000.gz,92.0
pagecounts-20140805-020000.gz,92.0
pagecounts-20140805-030000.gz,91.0
pagecounts-20140805-040000.gz,90.0
pagecounts-20140805-050000.gz,90.0
pagecounts-20140805-060000.gz,94.0
pagecounts-20140805-070000.gz,98.0
pagecounts-20140805-080000.gz,102.0
pagecounts-20140805-090000.gz,106.0
pagecounts-20140805-100000.gz,105.0
pagecounts-20140805-110000.gz,107.0
pagecounts-20140805-120000.gz,104.0
pagecounts-20140805-130000.gz,105.0
pagecounts-20140805-140000.gz,103.0
pagecounts-20140805-150000.gz,102.0
pagecounts-20140805-160000.gz,104.0
pagecounts-20140805-170000.gz,100.0
pagecounts-20140805-180000.gz,100.0
pagecounts-20140805-190000.gz,100.0
pagecounts-20140805-200000.gz,101.0
pagecounts-20140805-210000.gz,99.0
pagecounts-20140805-220000.gz,97.0
pagecounts-20140805-230000.gz,91.0
pagecounts-20140806-000000.gz,95.0
pagecounts-20140806-010000.gz,92.0
pagecounts-20140806-020000.gz,85.0
pagecounts-20140806-030000.gz,85.0
pagecounts-20140806-040000.gz,85.0
pagecounts-20140806-050000.gz,84.0
pagecounts-20140806-060000.gz,87.0
pagecounts-20140806-070000.gz,93.0
pagecounts-20140806-080000.gz,96.0
pagecounts-20140806-090000.gz,100.0
pagecounts-20140806-100000.gz,101.0
pagecounts-20140806-110000.gz,103.0
pagecounts-20140806-120000.gz,104.0
pagecounts-20140806-130000.gz,106.0
pagecounts-20140806-140000.gz,106.0
pagecounts-20140806-150000.gz,108.0
pagecounts-20140806-160000.gz,107.0
pagecounts-20140806-170000.gz,106.0
pagecounts-20140806-180000.gz,107.0
pagecounts-20140806-190000.gz,104.0
pagecounts-20140806-200000.gz,101.0
pagecounts-20140806-210000.gz,99.0
pagecounts-20140806-220000.gz,96.0
pagecounts-20140806-230000.gz,94.0
pagecounts-20140807-000000.gz,93.0
pagecounts-20140807-010000.gz,94.0
pagecounts-20140807-020000.gz,93.0
pagecounts-20140807-030000.gz,90.0
pagecounts-20140807-040000.gz,89.0
pagecounts-20140807-050000.gz,86.0
pagecounts-20140807-060000.gz,90.0
pagecounts-20140807-070000.gz,93.0
pagecounts-20140807-080000.gz,96.0
pagecounts-20140807-090000.gz,100.0
pagecounts-20140807-100000.gz,101.0
pagecounts-20140807-110000.gz,102.0
pagecounts-20140807-120000.gz,102.0
pagecounts-20140807-130000.gz,104.0
pagecounts-20140807-140000.gz,107.0
pagecounts-20140807-150000.gz,106.0
pagecounts-20140807-160000.gz,105.0
pagecounts-20140807-170000.gz,101.0
pagecounts-20140807-180000.gz,100.0
pagecounts-20140807-190000.gz,101.0
pagecounts-20140807-200000.gz,99.0
pagecounts-20140807-210000.gz,98.0
pagecounts-20140807-220000.gz,95.0
pagecounts-20140807-230000.gz,91.0
pagecounts-20140808-000000.gz,90.0
pagecounts-20140808-010000.gz,89.0
pagecounts-20140808-020000.gz,88.0
pagecounts-20140808-030000.gz,88.0
pagecounts-20140808-040000.gz,87.0
pagecounts-20140808-050000.gz,86.0
pagecounts-20140808-060000.gz,89.0
pagecounts-20140808-070000.gz,93.0
pagecounts-20140808-080000.gz,96.0
pagecounts-20140808-090000.gz,98.0
pagecounts-20140808-100000.gz,99.0
pagecounts-20140808-110000.gz,101.0
pagecounts-20140808-120000.gz,101.0
pagecounts-20140808-130000.gz,102.0
pagecounts-20140808-140000.gz,101.0
pagecounts-20140808-150000.gz,103.0
pagecounts-20140808-160000.gz,101.0
pagecounts-20140808-170000.gz,98.0
pagecounts-20140808-180001.gz,95.0
pagecounts-20140808-190000.gz,97.0
pagecounts-20140808-200000.gz,93.0
pagecounts-20140808-210000.gz,94.0
pagecounts-20140808-220000.gz,90.0
pagecounts-20140808-230000.gz,87.0
pagecounts-20140809-000000.gz,86.0
pagecounts-20140809-010000.gz,86.0
pagecounts-20140809-020000.gz,83.0
pagecounts-20140809-030000.gz,86.0
pagecounts-20140809-040000.gz,85.0
pagecounts-20140809-050000.gz,81.0
pagecounts-20140809-060000.gz,84.0
pagecounts-20140809-070000.gz,87.0
pagecounts-20140809-080000.gz,91.0
pagecounts-20140809-090000.gz,91.0
pagecounts-20140809-100000.gz,93.0
pagecounts-20140809-110000.gz,94.0
pagecounts-20140809-120000.gz,95.0
pagecounts-20140809-130000.gz,97.0
pagecounts-20140809-140000.gz,99.0
pagecounts-20140809-150000.gz,99.0
pagecounts-20140809-160000.gz,99.0
pagecounts-20140809-170000.gz,97.0
pagecounts-20140809-180000.gz,97.0
pagecounts-20140809-190000.gz,95.0
pagecounts-20140809-200000.gz,92.0
pagecounts-20140809-210000.gz,95.0
pagecounts-20140809-220000.gz,93.0
pagecounts-20140809-230000.gz,90.0
pagecounts-20140810-000000.gz,90.0
pagecounts-20140810-010000.gz,89.0
pagecounts-20140810-020000.gz,85.0
pagecounts-20140810-030000.gz,86.0
pagecounts-20140810-040000.gz,85.0
pagecounts-20140810-050000.gz,85.0
pagecounts-20140810-060000.gz,87.0
pagecounts-20140810-070000.gz,91.0
pagecounts-20140810-080000.gz,99.0
pagecounts-20140810-090000.gz,98.0
pagecounts-20140810-100000.gz,105.0
pagecounts-20140810-110000.gz,106.0
pagecounts-20140810-120000.gz,104.0
pagecounts-20140810-130000.gz,105.0
pagecounts-20140810-140000.gz,106.0
pagecounts-20140810-150000.gz,107.0
pagecounts-20140810-160000.gz,105.0
pagecounts-20140810-170000.gz,106.0
pagecounts-20140810-180000.gz,105.0
pagecounts-20140810-190000.gz,102.0
pagecounts-20140810-200000.gz,102.0
pagecounts-20140810-210000.gz,101.0
pagecounts-20140810-220000.gz,96.0
pagecounts-20140810-230000.gz,92.0
pagecounts-20140811-000000.gz,94.0
pagecounts-20140811-010000.gz,94.0
pagecounts-20140811-020000.gz,93.0
pagecounts-20140811-030000.gz,96.0
pagecounts-20140811-040000.gz,94.0
pagecounts-20140811-050000.gz,87.0
pagecounts-20140811-060000.gz,88.0
pagecounts-20140811-070000.gz,93.0
pagecounts-20140811-080000.gz,99.0
pagecounts-20140811-090000.gz,100.0
pagecounts-20140811-100000.gz,94.0
pagecounts-20140811-110000.gz,98.0
pagecounts-20140811-120000.gz,100.0
pagecounts-20140811-130000.gz,98.0
pagecounts-20140811-140000.gz,100.0
pagecounts-20140811-150000.gz,105.0
pagecounts-20140811-160000.gz,106.0
pagecounts-20140811-170000.gz,97.0
pagecounts-20140811-180000.gz,97.0
pagecounts-20140811-190000.gz,97.0
pagecounts-20140811-200000.gz,96.0
pagecounts-20140811-210000.gz,95.0
pagecounts-20140811-220000.gz,89.0
pagecounts-20140811-230000.gz,87.0
pagecounts-20140812-000000.gz,82.0
pagecounts-20140812-010000.gz,82.0
pagecounts-20140812-020000.gz,84.0
pagecounts-20140812-030000.gz,92.0
pagecounts-20140812-040000.gz,88.0
pagecounts-20140812-050000.gz,92.0
pagecounts-20140812-060000.gz,93.0
pagecounts-20140812-070000.gz,97.0
pagecounts-20140812-080000.gz,99.0
pagecounts-20140812-090000.gz,102.0
pagecounts-20140812-100000.gz,102.0
pagecounts-20140812-110000.gz,102.0
pagecounts-20140812-120000.gz,104.0
pagecounts-20140812-130000.gz,107.0
pagecounts-20140812-140000.gz,107.0
pagecounts-20140812-150000.gz,105.0
pagecounts-20140812-160000.gz,104.0
pagecounts-20140812-170000.gz,101.0
pagecounts-20140812-180000.gz,99.0
pagecounts-20140812-190000.gz,97.0
pagecounts-20140812-200001.gz,94.0
pagecounts-20140812-210000.gz,94.0
pagecounts-20140812-220000.gz,91.0
pagecounts-20140812-230000.gz,89.0
pagecounts-20140813-000000.gz,90.0
pagecounts-20140813-010000.gz,94.0
pagecounts-20140813-020000.gz,94.0
pagecounts-20140813-030000.gz,98.0
pagecounts-20140813-040000.gz,99.0
pagecounts-20140813-050000.gz,101.0
pagecounts-20140813-060000.gz,102.0
pagecounts-20140813-070000.gz,105.0
pagecounts-20140813-080000.gz,111.0
pagecounts-20140813-090000.gz,114.0
pagecounts-20140813-100000.gz,115.0
pagecounts-20140813-110000.gz,110.0
pagecounts-20140813-120000.gz,108.0
pagecounts-20140813-130000.gz,112.0
pagecounts-20140813-140000.gz,113.0
pagecounts-20140813-150000.gz,111.0
pagecounts-20140813-160000.gz,108.0
pagecounts-20140813-170000.gz,105.0
pagecounts-20140813-180000.gz,106.0
pagecounts-20140813-190000.gz,106.0
pagecounts-20140813-200000.gz,105.0
pagecounts-20140813-210000.gz,102.0
pagecounts-20140813-220000.gz,98.0
pagecounts-20140813-230000.gz,94.0
pagecounts-20140814-000000.gz,98.0
pagecounts-20140814-010000.gz,95.0
pagecounts-20140814-020000.gz,92.0
pagecounts-20140814-030000.gz,92.0
pagecounts-20140814-040000.gz,90.0
pagecounts-20140814-050000.gz,91.0
pagecounts-20140814-060000.gz,93.0
pagecounts-20140814-070000.gz,99.0
pagecounts-20140814-080000.gz,105.0
pagecounts-20140814-090000.gz,106.0
pagecounts-20140814-100000.gz,107.0
pagecounts-20140814-110000.gz,108.0
pagecounts-20140814-120000.gz,109.0
pagecounts-20140814-130000.gz,111.0
pagecounts-20140814-140000.gz,111.0
pagecounts-20140814-150000.gz,110.0
pagecounts-20140814-160000.gz,107.0
pagecounts-20140814-170000.gz,106.0
pagecounts-20140814-180000.gz,104.0
pagecounts-20140814-190000.gz,104.0
pagecounts-20140814-200000.gz,105.0
pagecounts-20140814-210000.gz,102.0
pagecounts-20140814-220000.gz,101.0
pagecounts-20140814-230000.gz,96.0
pagecounts-20140815-000000.gz,97.0
pagecounts-20140815-010000.gz,94.0
pagecounts-20140815-020000.gz,91.0
pagecounts-20140815-030000.gz,92.0
pagecounts-20140815-040000.gz,92.0
pagecounts-20140815-050000.gz,90.0
pagecounts-20140815-060000.gz,96.0
pagecounts-20140815-070000.gz,101.0
pagecounts-20140815-080000.gz,104.0
pagecounts-20140815-090000.gz,106.0
pagecounts-20140815-100000.gz,103.0
pagecounts-20140815-110000.gz,104.0
pagecounts-20140815-120000.gz,106.0
pagecounts-20140815-130000.gz,108.0
pagecounts-20140815-140000.gz,108.0
pagecounts-20140815-150000.gz,106.0
pagecounts-20140815-160000.gz,105.0
pagecounts-20140815-170000.gz,102.0
pagecounts-20140815-180000.gz,103.0
pagecounts-20140815-190000.gz,98.0
pagecounts-20140815-200000.gz,100.0
pagecounts-20140815-210000.gz,98.0
pagecounts-20140815-220000.gz,93.0
pagecounts-20140815-230000.gz,89.0
pagecounts-20140816-000000.gz,88.0
pagecounts-20140816-010000.gz,88.0
pagecounts-20140816-020000.gz,86.0
pagecounts-20140816-030000.gz,86.0
pagecounts-20140816-040000.gz,87.0
pagecounts-20140816-050000.gz,86.0
pagecounts-20140816-060000.gz,88.0
pagecounts-20140816-070000.gz,92.0
pagecounts-20140816-080000.gz,95.0
pagecounts-20140816-090000.gz,99.0
pagecounts-20140816-100000.gz,101.0
pagecounts-20140816-110000.gz,102.0
pagecounts-20140816-120000.gz,101.0
pagecounts-20140816-130000.gz,103.0
pagecounts-20140816-140000.gz,104.0
pagecounts-20140816-150000.gz,103.0
pagecounts-20140816-160000.gz,102.0
pagecounts-20140816-170000.gz,103.0
pagecounts-20140816-180000.gz,103.0
pagecounts-20140816-190000.gz,102.0
pagecounts-20140816-200000.gz,102.0
pagecounts-20140816-210000.gz,100.0
pagecounts-20140816-220000.gz,96.0
pagecounts-20140816-230000.gz,87.0
pagecounts-20140817-000001.gz,94.0
pagecounts-20140817-010000.gz,93.0
pagecounts-20140817-020000.gz,91.0
pagecounts-20140817-030000.gz,90.0
pagecounts-20140817-040000.gz,90.0
pagecounts-20140817-050013.gz,90.0
pagecounts-20140817-060000.gz,89.0
pagecounts-20140817-070000.gz,90.0
pagecounts-20140817-080000.gz,97.0
pagecounts-20140817-090000.gz,102.0
pagecounts-20140817-100000.gz,105.0
pagecounts-20140817-110000.gz,105.0
pagecounts-20140817-120000.gz,102.0
pagecounts-20140817-130000.gz,105.0
pagecounts-20140817-140000.gz,104.0
pagecounts-20140817-150000.gz,109.0
pagecounts-20140817-160000.gz,107.0
pagecounts-20140817-170000.gz,103.0
pagecounts-20140817-180000.gz,101.0
pagecounts-20140817-190000.gz,101.0
pagecounts-20140817-200000.gz,100.0
pagecounts-20140817-210000.gz,99.0
pagecounts-20140817-220000.gz,96.0
pagecounts-20140817-230000.gz,95.0
pagecounts-20140818-000000.gz,94.0
pagecounts-20140818-010000.gz,96.0
pagecounts-20140818-020000.gz,94.0
pagecounts-20140818-030000.gz,91.0
pagecounts-20140818-040000.gz,93.0
pagecounts-20140818-050000.gz,93.0
pagecounts-20140818-060000.gz,95.0
pagecounts-20140818-070000.gz,100.0
pagecounts-20140818-080000.gz,106.0
pagecounts-20140818-090000.gz,110.0
pagecounts-20140818-100000.gz,110.0
pagecounts-20140818-110000.gz,112.0
pagecounts-20140818-120000.gz,111.0
pagecounts-20140818-130000.gz,114.0
pagecounts-20140818-140000.gz,112.0
pagecounts-20140818-150000.gz,112.0
pagecounts-20140818-160000.gz,110.0
pagecounts-20140818-170000.gz,106.0
pagecounts-20140818-180000.gz,103.0
pagecounts-20140818-190000.gz,104.0
pagecounts-20140818-200000.gz,105.0
pagecounts-20140818-210000.gz,101.0
pagecounts-20140818-220000.gz,96.0
pagecounts-20140818-230000.gz,90.0
pagecounts-20140819-000000.gz,92.0
pagecounts-20140819-010002.gz,91.0
pagecounts-20140819-020000.gz,90.0
pagecounts-20140819-030000.gz,91.0
pagecounts-20140819-040000.gz,94.0
pagecounts-20140819-050000.gz,94.0
pagecounts-20140819-060000.gz,95.0
pagecounts-20140819-070000.gz,99.0
pagecounts-20140819-080000.gz,104.0
pagecounts-20140819-090000.gz,109.0
pagecounts-20140819-100000.gz,111.0
pagecounts-20140819-110000.gz,111.0
pagecounts-20140819-120000.gz,110.0
pagecounts-20140819-130000.gz,111.0
pagecounts-20140819-140000.gz,110.0
pagecounts-20140819-150000.gz,111.0
pagecounts-20140819-160000.gz,112.0
pagecounts-20140819-170000.gz,106.0
pagecounts-20140819-180000.gz,102.0
pagecounts-20140819-190000.gz,102.0
pagecounts-20140819-200000.gz,103.0
pagecounts-20140819-210000.gz,102.0
pagecounts-20140819-220000.gz,95.0
pagecounts-20140819-230000.gz,92.0
pagecounts-20140820-000000.gz,92.0
pagecounts-20140820-010000.gz,92.0
pagecounts-20140820-020000.gz,91.0
pagecounts-20140820-030000.gz,94.0
pagecounts-20140820-040000.gz,93.0
pagecounts-20140820-050000.gz,93.0
pagecounts-20140820-060000.gz,95.0
pagecounts-20140820-070000.gz,100.0
pagecounts-20140820-080000.gz,104.0
pagecounts-20140820-090000.gz,106.0
pagecounts-20140820-100000.gz,108.0
pagecounts-20140820-110000.gz,108.0
pagecounts-20140820-120000.gz,109.0
pagecounts-20140820-130000.gz,109.0
pagecounts-20140820-140000.gz,109.0
pagecounts-20140820-150000.gz,110.0
pagecounts-20140820-160000.gz,109.0
pagecounts-20140820-170000.gz,105.0
pagecounts-20140820-180000.gz,104.0
pagecounts-20140820-190000.gz,104.0
pagecounts-20140820-200000.gz,103.0
pagecounts-20140820-210000.gz,100.0
pagecounts-20140820-220000.gz,96.0
pagecounts-20140820-230000.gz,93.0
pagecounts-20140821-000000.gz,91.0
pagecounts-20140821-010000.gz,87.0
pagecounts-20140821-020000.gz,89.0
